ventilation_id,mode,level,device_id,timestamp
679,heat,1.0,9,2026-01-01T08:07:36+00:00
680,heat,1.0,9,2026-01-02T15:23:12+00:00
681,cool,1.0,9,2026-01-03T04:32:41+00:00
682,heat,1.0,9,2026-01-03T13:46:55+00:00
683,airflow,1.0,9,2026-01-03T14:10:00+00:00
684,cool,1.0,9,2026-01-03T19:31:24+00:00
685,heat,1.0,15,2026-01-03T19:38:06+00:00
686,airflow,1.0,9,2026-01-03T20:02:00+00:00
687,heat,1.0,9,2026-01-04T16:49:49+00:00
688,cool,1.0,15,2026-01-05T00:45:57+00:00
689,cool,1.0,9,2026-01-05T09:44:53+00:00
690,heat,1.0,9,2026-01-05T14:36:21+00:00
691,heat,1.0,15,2026-01-05T21:25:10+00:00
692,cool,1.0,9,2026-01-06T01:42:55+00:00
693,airflow,1.0,9,2026-01-06T02:15:00+00:00
694,cool,1.0,9,2026-01-06T03:18:35+00:00
695,heat,1.0,9,2026-01-06T03:59:31+00:00
696,heat,1.0,9,2026-01-07T06:30:16+00:00
697,airflow,1.0,9,2026-01-07T06:46:00+00:00
698,cool,1.0,9,2026-01-08T02:06:32+00:00
699,heat,1.0,9,2026-01-08T08:43:05+00:00
700,airflow,1.0,9,2026-01-08T09:17:00+00:00
701,heat,1.0,15,2026-01-08T12:53:58+00:00
702,cool,1.0,15,2026-01-08T14:58:03+00:00
703,heat,1.0,15,2026-01-08T15:25:19+00:00
704,cool,1.0,9,2026-01-09T05:38:09+00:00
705,airflow,1.0,9,2026-01-09T05:58:00+00:00
706,heat,1.0,9,2026-01-09T06:54:50+00:00
707,airflow,1.0,9,2026-01-09T07:22:00+00:00
708,cool,1.0,9,2026-01-09T10:48:10+00:00
709,heat,1.0,3,2026-01-09T13:47:52+00:00
710,cool,1.0,15,2026-01-10T07:26:12+00:00
711,heat,1.0,21,2026-01-10T09:37:44+00:00
712,airflow,1.0,21,2026-01-10T10:56:00+00:00
713,cool,1.0,15,2026-01-10T11:26:20+00:00
714,airflow,1.0,15,2026-01-10T11:39:00+00:00
715,heat,1.0,21,2026-01-11T17:47:12+00:00
716,airflow,1.0,21,2026-01-11T17:56:00+00:00
717,heat,1.0,21,2026-01-11T18:24:04+00:00
718,cool,1.0,21,2026-01-12T19:51:51+00:00
719,heat,1.0,21,2026-01-14T07:38:55+00:00
720,cool,1.0,21,2026-01-14T09:05:06+00:00
721,airflow,1.0,21,2026-01-14T09:26:00+00:00
722,heat,1.0,3,2026-01-14T15:53:19+00:00
723,cool,1.0,3,2026-01-15T06:20:10+00:00
724,heat,1.0,21,2026-01-15T09:42:50+00:00
725,heat,1.0,3,2026-01-15T20:43:13+00:00
726,cool,1.0,9,2026-01-16T00:37:40+00:00
727,heat,1.0,9,2026-01-16T03:23:16+00:00
728,airflow,1.0,9,2026-01-16T10:42:46+00:00
729,cool,1.0,9,2026-01-17T03:39:36+00:00
730,heat,1.0,9,2026-01-17T07:04:03+00:00
731,cool,1.0,3,2026-01-17T15:05:21+00:00
732,cool,1.0,3,2026-01-17T20:57:34+00:00
733,heat,1.0,3,2026-01-17T22:55:44+00:00
734,cool,1.0,3,2026-01-18T05:47:41+00:00
735,heat,1.0,3,2026-01-18T16:14:06+00:00
736,airflow,1.0,3,2026-01-18T19:56:50+00:00
737,cool,1.0,9,2026-01-19T04:09:13+00:00
738,heat,1.0,9,2026-01-19T17:23:36+00:00
739,airflow,1.0,9,2026-01-19T18:03:00+00:00
740,cool,1.0,9,2026-01-20T10:49:34+00:00
741,cool,1.0,9,2026-01-20T15:36:47+00:00
742,airflow,1.0,9,2026-01-20T15:40:00+00:00
743,heat,1.0,3,2026-01-20T17:21:58+00:00
744,heat,1.0,9,2026-01-20T21:25:39+00:00
745,airflow,1.0,9,2026-01-21T15:28:43+00:00
746,cool,1.0,9,2026-01-22T04:31:39+00:00
747,cool,1.0,3,2026-01-22T04:56:26+00:00
748,heat,1.0,3,2026-01-22T06:36:59+00:00
749,heat,1.0,9,2026-01-22T15:59:20+00:00
750,airflow,1.0,9,2026-01-22T16:15:00+00:00
751,airflow,1.0,3,2026-01-22T16:48:35+00:00
752,cool,1.0,9,2026-01-23T01:27:53+00:00
753,airflow,1.0,9,2026-01-23T01:36:00+00:00
754,heat,1.0,9,2026-01-23T20:58:49+00:00
755,cool,1.0,3,2026-01-24T03:56:08+00:00
756,heat,1.0,3,2026-01-24T21:04:09+00:00
757,cool,1.0,9,2026-01-25T00:02:30+00:00
758,airflow,1.0,3,2026-01-25T15:35:48+00:00
759,heat,1.0,9,2026-01-25T18:44:09+00:00
760,cool,1.0,3,2026-01-25T19:23:47+00:00
761,airflow,1.0,3,2026-01-25T19:38:00+00:00
762,cool,1.0,9,2026-01-25T23:56:40+00:00
763,heat,1.0,9,2026-01-26T09:57:18+00:00
764,heat,1.0,3,2026-01-26T15:51:31+00:00
765,heat,1.0,3,2026-01-26T16:55:31+00:00
766,cool,1.0,3,2026-01-26T21:34:16+00:00
767,airflow,1.0,3,2026-01-26T21:38:00+00:00
768,cool,1.0,9,2026-01-27T05:24:36+00:00
769,heat,1.0,3,2026-01-27T08:12:51+00:00
